features,learning rate,reg,nDCG
4.226608873812975,0.0045897130586514834,0.027921548719885822,0.13734923369229282
45.198835280784486,0.004488409236653506,0.016684050085984743,0.11486893175630614
33.72114640702098,0.002041859193444821,0.03929804707076872,0.10477126306641475
50.20292969606549,0.0008730668379908636,0.03301900485188898,0.08352456530819795
45.58896635866637,0.0029684341442668613,0.01983747184213329,0.12163591071202293
56.506657855556924,0.0044964495746780755,0.017185312316459367,0.11503497076515001
56.675135235918695,0.0045583288214341555,0.016765505428648627,0.10996328004148524
19.11582239658741,0.004141461340851733,0.042703335860087115,0.118423837401563
32.099580917180965,0.004212123282013491,0.010983183397018769,0.12086667960062569
55.75163237603822,0.0015395429388876261,0.013526155971415744,0.0881324502591457
83.00128858143293,0.001397743551002638,0.03581339593885247,0.04955483772778872
29.766083185838045,0.0008373324232402032,0.04845594745348184,0.10793360908325787
6.02716638165558,0.0048008130481360396,0.015237350908506097,0.13307118224818412
40.98207849250459,0.004864103368505282,0.01395420783809213,0.1102477644083171
9.477388429694834,0.0013871503961915758,0.03089534968339253,0.12186818063855086
72.95715841662258,0.0030101019977309654,0.021691050977652806,0.10488454683841401
66.9590893452258,0.004139493773828095,0.04761879165069849,0.09354498582036415
96.65470040277474,0.003698488281092555,0.008749602898145229,0.10903002362271264
61.754021213012564,0.002703129889470357,0.020437666085355452,0.11192580890364497
45.3083476913955,0.0036070997634362503,0.025510895235131236,0.11521427381082339
1.1498967895884853,0.004997559052457535,0.027600690341210436,0.1424458240346997
17.14752806672017,0.0035848388185348024,0.026211413605897547,0.11857972049921427
1.8128128013436728,0.004870993955598205,0.031041610440006476,0.14544083228481716
1.2487973931128147,0.004985244892260064,0.036142607271009396,0.13853598335064948
18.433419135170023,0.004990941535596746,0.044338036932832094,0.11024938595805611
11.851089831530057,0.0023747239314435985,0.029905863329627327,0.13932207033710026
24.291808026271728,0.0038134438425628326,0.023496583020308468,0.11233269378462082
1.8937671411513026,0.0031777305805136178,0.005526932792206781,0.14452941989230947
99.89028533445627,0.0031865386119152767,0.006578654643962566,0.10246353173815921
1.4273765609461093,0.002109824833442622,0.03901596280350149,0.14380692924959038
9.78906734398831,0.003363408929340601,0.033703891219184046,0.1410430831152727
25.330485723239157,0.0025212921726061595,0.04053520399817718,0.11621292936769022
37.05687513125048,0.0016498759237965576,0.005369802642700708,0.11265680714627292
92.20919577350077,0.0039074338556694295,0.03017383468621639,0.08882372002806521
13.552845076576446,0.0018987482866601219,0.023878375083522346,0.13068794711884982
25.589426729214424,0.0006262175668979978,0.035760713596878935,0.1083303142289775
5.169095115568091,0.003394171778137135,0.018878564944639235,0.14114767320826155
39.15095133077969,0.004456428371996475,0.010868013364451388,0.11545492540459122
82.69895050628205,0.002767490362497839,0.045614240151182206,0.06873465666722618
49.40291582248955,0.004417847431720214,0.0337138461279617,0.11011877333059424
22.26690310816808,0.004696759269422553,0.038426055308674725,0.10776709108509938
30.200030752830177,0.0011050771820931646,0.031474572566313336,0.10343993097835638
15.578332045391383,0.0022683944503521696,0.018173637167643135,0.13093652883124357
7.026883914157118,0.004060178697265147,0.04183557892776803,0.1374578572787155
21.13309874376849,0.0018448806529368096,0.028551041119706945,0.11599911088240777
36.852805170143654,0.004280964575004502,0.015461974126919076,0.11648747364923755
52.28448302046975,0.0029633627243074393,0.01176010325480771,0.12540098951040876
28.24173029814009,0.00329400864264516,0.021704625481820883,0.11609137302143425
70.61176687429574,0.0011895771373117959,0.049817686444668705,0.05610065968985007
84.70264248898022,0.004712840230920836,0.0075099180769897245,0.10210071756028632
61.600795058350386,0.002727363426677281,0.026008852299773063,0.10488430983661057
32.28706421077584,0.003941845482139722,0.0376552055568508,0.12018076585050048
41.366704395754255,0.0005101253964913464,0.024123677049074522,0.09763005586993416
3.643408500142564,0.003097691037628473,0.032037671925501734,0.14599818949076893
7.623628958038218,0.0042960264201331744,0.028152244827579564,0.1310645223277856
13.15456304589272,0.0035077321887289053,0.032352066562622975,0.13461934481184606
76.37693155328002,0.002944017264070296,0.03520775989215736,0.08511864003207678
4.376751552337192,0.002533374661551338,0.04235500416941958,0.14695738026130892
34.53288432267234,0.0021832757672485994,0.04609197777392351,0.10678604347536677
16.9917034290361,0.002482168435171357,0.04409961858214442,0.12252261529335544
59.17768615219726,0.0019510890200658128,0.04917528734077555,0.07457113209266679
42.658068375329,0.0016033451069876747,0.04151179265915532,0.09253460573104216
49.0349229805648,0.0017563060992957509,0.03728620039042323,0.08944305752595834
3.843899603803933,0.002551862216553641,0.04733498062800021,0.1474659978839266
12.025300281513118,0.0014454062329179913,0.04723462799819004,0.11849944267776293
2.7001104200914363,0.0025043850705944947,0.04406357777769326,0.1420965934101544
8.724874220644242,0.0031722542548101593,0.04007738472296522,0.13810445189125453
20.86200461461664,0.0026440787308533455,0.04744240815601258,0.1154462773373911
4.746697816595039,0.002823782505875766,0.04262947757328587,0.14405206487259153
27.143496661443777,0.0020223251706994283,0.0456213134051045,0.1055772557954724
14.692054597359167,0.0022940456600275467,0.04987531775511236,0.13068032103997093
11.11868392037577,0.0037238364496778057,0.039986050897346595,0.1373286071873354
4.402475343007088,0.002378559827577524,0.03458164342093029,0.14704256486718942
18.48002417382446,0.0012349755132138385,0.033767386834865666,0.11562822065144064
22.166002717536504,0.0008345909683077815,0.03700866936196647,0.10901240521049496
6.06758116804925,0.0025882033577014772,0.03453735639380079,0.1421855239313401
24.465746379587948,0.0028608850547314105,0.04111887290600771,0.11423742323705809
30.31478732116136,0.002370178769934941,0.0427423283134871,0.10656548241621576
9.782536272985862,0.001742849692999952,0.038542671410567816,0.13149198202087534
16.397662870850404,0.002134772355188778,0.02912669216514381,0.12437593303132209
34.08595724788735,0.0024119420213202427,0.04864595958300729,0.10974580283408632
20.003795853013745,0.0030738301508030563,0.044797973035194706,0.12336930958347007
52.894935912127636,0.000944554978874261,0.043126985465690486,0.07986079567299868
66.6585567564259,0.0020244921245284957,0.047115341940955596,0.07060803518062751
44.14579083799861,0.003447410840744935,0.030453692233257765,0.11629522155170405
4.228416586047063,0.002271557564527778,0.03921636396896056,0.14719380534961182
1.5169858845478772,0.0013017278554645507,0.02706424988887196,0.1318181146055151
46.7049774941274,0.001552812321463655,0.03632010091426038,0.085476525952789
90.25554367531873,0.0022190533747128843,0.03953230030727673,0.05864628451093677
38.00174427116933,0.001808776090043714,0.03249397680239234,0.10124841475535025
7.6052179263236415,0.0033022309548728576,0.02252715164326207,0.1413347158769315
14.682487684826812,0.0016862812010296495,0.03512408424011903,0.1259882673874526
27.244822527421217,0.0014497178243127982,0.03812130337680014,0.10442945396547133
18.57170869852816,0.002675158808909805,0.04643904775051626,0.11985916814099871
23.6861013508153,0.0010105104593771778,0.029201305630012567,0.10647876798885153
11.107693362698733,0.002289162958096657,0.02500005675413527,0.13610695086585686
3.3436492742531856,0.0019014506706213031,0.036711432814173134,0.14303349476131783
31.924690105035975,0.0027987150769558386,0.033444719141796454,0.11603591649844766
98.99738368005195,0.0036251661054496334,0.040932327439589675,0.07600698612987856
13.344669356093682,0.0024063383336575634,0.019786960118031396,0.1301666030656098
