neighbours,F1,Precision,Recall
8.239710799257978,0.05731716329029847,0.039215270413573734,0.16671394741772194
31.748273995731754,0.06022051597296333,0.04118769883351015,0.17246361896323287
40.43299652457653,0.05928796587702535,0.04060445387062568,0.16944668187862819
18.37910385401046,0.057816329604882734,0.03938494167550376,0.16723529069289209
41.36356371060746,0.06123127225476584,0.04191940615058328,0.1749616427075043
16.656868655952074,0.05954753045311212,0.040805938494167596,0.1713063084974792
47.521473879797625,0.05961430630987165,0.04084835630965007,0.1720985539449054
19.996309470233975,0.0596138982185016,0.0408059384941676,0.169748349863445
22.754209784874615,0.05938871009866694,0.04051961823966072,0.1748109717996292
34.84547640769138,0.05934329553521805,0.04049840933191949,0.17454433478593795
21.227874516498503,0.05891452135198744,0.04020148462354193,0.17364150765993325
25.629471230674657,0.059500593816403505,0.04075291622481444,0.1701016907623476
25.048982412773,0.059642937906501374,0.04079533404029698,0.17093546584633132
33.30409037638685,0.0595455278586688,0.04069989395546129,0.17240923611053244
20.351559285635233,0.06042025537953283,0.04126193001060448,0.17585784747292998
26.858744281235733,0.06076379210333783,0.04159066808059388,0.17533201956850877
12.188229053145296,0.05780734291751904,0.039586426299045734,0.16778606404804075
34.79280410954505,0.058351436770972875,0.03997879109225883,0.1693048999318285
5.662959594933864,0.05462577682910003,0.037189819724284326,0.16441357368807977
23.210277438489417,0.05830230068113562,0.03995758218451759,0.16786786533754394
49.136452047513544,0.0587724588742542,0.040233297985153835,0.16815318114269778
44.02528206260787,0.058774208316697434,0.0401484623541888,0.17105554243546336
40.82839359739145,0.0597266610801084,0.04112407211028639,0.17134256305988566
29.483415156068123,0.05943516315027853,0.04065747613997883,0.17272767166318043
38.29912684244958,0.06025328174154451,0.04129374337221646,0.17410502703857203
29.252130776274548,0.06158308741340364,0.04212089077412514,0.17804163049986918
45.61360888914429,0.05939199561595928,0.040540827147401974,0.17237708184951364
37.88216662778804,0.05875488316910138,0.04031813361611885,0.17090170362277068
13.172402669377195,0.05885177398851421,0.04028632025450696,0.17086731702824404
29.229039148083903,0.059919170519748786,0.040965005302226944,0.17305533986163696
43.30054366774034,0.05881986740326041,0.040371155885471986,0.16836729748074494
30.45645201628786,0.058536596814377825,0.04010604453870636,0.17000006637254286
38.04217817240492,0.05931237516013301,0.04062566277836699,0.17170713625885303
14.336837012107893,0.059294835827750234,0.040604453870625716,0.1744732180748943
41.460721556203644,0.0588773864945836,0.04036055143160134,0.16787243233180843
36.0217087765748,0.059431556768389064,0.040572640509013824,0.17506850680832403
9.076228983792134,0.05799412528759633,0.039618239660657556,0.1676460096390016
1.4656184561019892,0.046838686240080314,0.031866383881230205,0.14390180924021084
49.715449006622165,0.05890534110176717,0.04031813361611882,0.17015677745887395
46.77888564466852,0.05926090223909079,0.0406362672322376,0.170179950163508
32.63201088064684,0.05921550481252908,0.04044538706256636,0.17134308357334382
17.940460439886536,0.058139179071924896,0.03983032873807005,0.1690574814372244
26.449622502745413,0.05939415562643143,0.04069989395546134,0.1697468404598214
27.926567506372358,0.05826053132403988,0.03980911983032874,0.16914607006931331
31.340659899599792,0.057980890525026675,0.039819724284199394,0.16424096230185617
23.600015014587882,0.058840097768236115,0.04020148462354195,0.1699881680623409
35.958141359904594,0.0584139521297219,0.040095440084835655,0.16913557772729093
42.926255301739054,0.05882921247010585,0.04023329798515377,0.1702203546435205
39.46345784754656,0.05944853244780545,0.040540827147401974,0.17411361338793324
21.379652900835453,0.058654464138543715,0.040116648992576984,0.1707024534476602
16.37984643327428,0.06033767397758509,0.0411452810180276,0.17739426325346164
33.95941197586648,0.06058317543229332,0.041399787910922664,0.1760237915823995
48.30773432628196,0.05902723043809969,0.040392364793213203,0.17109774409390624
45.30190354269617,0.05952700210728131,0.04069989395546133,0.17334432588027174
24.603637271892346,0.06036494792873755,0.04134676564156945,0.1752585766639241
27.94412604115162,0.05923072233353485,0.04055143160127262,0.1702565206430713
32.38854515760912,0.06016020869994181,0.04124072110286328,0.17482245437724953
2.8473747997372243,0.048040236834787774,0.03283138918345715,0.14504912635566528
9.149037150848702,0.05845642673114346,0.03976670201484628,0.1741359854109086
36.37779949569818,0.05915313642956961,0.0405302226935313,0.17000861080067003
41.85876445139485,0.060089218937468776,0.04099681866383886,0.17646299499263324
21.75257039310527,0.05870049796760945,0.04019088016967135,0.16867588494686778
44.973140445251225,0.05813508152020492,0.039724284199363816,0.16919848524676098
39.270519713270836,0.05902777686694696,0.04047720042417824,0.17044791717068708
19.417700356047717,0.05864981686991394,0.04014846235418882,0.16920420937007669
25.895633232722144,0.059340672348045485,0.0407529162248145,0.16748196420846262
30.507329193143743,0.06035751508743271,0.041346765641569486,0.1760602806076693
15.702831795727258,0.05796674154328451,0.039724284199363795,0.16582967870932203
11.183237140603179,0.059156046471473364,0.04042417815482505,0.1741271350001904
27.630863741853492,0.0584191653922818,0.039978791092258784,0.1687719527249841
18.528166693186883,0.059151059051600445,0.040455991516437,0.17173380363294038
34.01574188241756,0.06016721720765093,0.0411876988335101,0.1745101045632798
23.93073624390736,0.060448720210192715,0.041251325556733845,0.17546026649355995
29.118522639983095,0.059740906347977164,0.04080593849416754,0.17592688321002342
36.929975409145044,0.05863625139664684,0.04005302226935318,0.1704878096276581
46.8667230406078,0.059094849925128826,0.0405514316012726,0.16926137635024324
31.123122702082014,0.058486807164807204,0.040159066808059425,0.16605613790229554
20.163610157637592,0.06058852363759929,0.04138918345705198,0.17455567230567162
40.286998988533504,0.060255800888095554,0.04119830328738073,0.17759903464983418
22.652521703881156,0.059102490767101744,0.040530222693531355,0.16875536321130008
35.201579058578325,0.05949603346700065,0.04071049840933195,0.17213055160418544
17.409041943611143,0.058621347015286616,0.04008483563096502,0.16953750633516576
5.750218824635613,0.055818697129862135,0.03790031813361618,0.17004839612196274
27.086859446246645,0.05965068923555277,0.040795334040297,0.17322726479387426
14.508530456936038,0.0589122268922495,0.0402757158006363,0.17167969777751446
28.948345095680516,0.05973763954190121,0.04092258748674446,0.17251909410839683
38.116342513252256,0.05965995572835582,0.040869565217391386,0.17137986969566177
32.949415498561834,0.05935606528627711,0.04062566277836694,0.1707465406529192
43.61933752928672,0.0589906465866138,0.04031813361611882,0.17082895388903654
24.946924793013874,0.0601243563218426,0.04129374337221639,0.17183047225670645
49.29675693061074,0.05888553826408402,0.040180275715800656,0.17283067268275928
22.37474757138822,0.05812476982709031,0.03983032873807003,0.1667149229687202
37.24425965418398,0.05898465020614523,0.04039236479321323,0.16989000094860982
41.96942674458991,0.060525809892845686,0.04136797454931071,0.17532283092996032
32.091535475782294,0.05939938296330905,0.04065747613997876,0.17061709637908676
39.96556243436881,0.058862412001815224,0.04028632025450698,0.16830547219576117
34.49592375601841,0.0589041351300514,0.04028632025450693,0.17048785339227895
48.014765185100906,0.05966824350624867,0.040890774125132555,0.17132896444634577
12.292303873812054,0.0581781243167028,0.03985153764581131,0.16860768774196588
30.107566269693265,0.05919057838425482,0.040572640509013845,0.17168275592078902
